Welcome to vast.ai. If authentication fails, try again after a few seconds, and double check your ssh key.
Have fun!
Loading corpus from corpus.json...
  32 parallel triples, 17 cross-cultural items

--- Loading model and SAEs ---
Loading model via HuggingFace transformers (memory-efficient)...
`torch_dtype` is deprecated! Use `dtype` instead!
  Loaded. Hidden size: 1152, Layers: 26
Loading SAEs for layers [7, 13, 22]...
  Layer 7: d_sae=16384
  Layer 13: d_sae=16384
  Layer 22: d_sae=16384

--- Tokenization Audit ---
ID              Topic              EN    ES    FR  Max/Min
-----------------------------------------------------------------
neutral_01      gravity            55    61    69    1.25x
neutral_02      water_cycle        44    52    55    1.25x
neutral_03      prime_numbers      43    52    55    1.28x
neutral_04      human_sleep        45    64    58    1.42x
neutral_05      pacific_ocean      50    62    77    1.54x
neutral_06      photosynthesis     44    60    71    1.61x
neutral_07      earthquakes        44    63    70    1.59x
neutral_08      color_of_sky       45    59    61    1.36x
neutral_09      human_memory       48    61    69    1.44x
neutral_10      migration_birds    47    54    71    1.51x
moderate_01     bread_baking       48    59    66    1.38x
moderate_02     reading_novels     40    43    54    1.35x
moderate_03     family_meals       44    50    69    1.57x
moderate_04     holiday_traditions    42    49    68    1.62x
moderate_05     coffee_culture     47    56    62    1.32x
moderate_06     street_markets     46    66    74    1.61x
moderate_07     childhood_games    56    63    84    1.50x
moderate_08     rainy_days         55    65    74    1.35x
moderate_09     learning_instrument    47    54    63    1.34x
moderate_10     old_photographs    50    67    71    1.42x
strong_01       bullfighting       53    63    73    1.38x
strong_02       flamenco           52    60    74    1.42x
strong_03       french_cheese      52    66    62    1.27x
strong_04       thanksgiving       56    70    81    1.45x
strong_05       dia_de_muertos     55    68    74    1.35x
strong_06       french_wine        55    68    69    1.25x
strong_07       siesta             58    76    89    1.53x
strong_08       british_humor      55    75    81    1.47x
strong_09       mate_ritual        66    72    89    1.35x
strong_10       parisian_cafe      52    59    74    1.42x
strong_11       tapas              65    67    83    1.28x
strong_12       bastille_day       53    69    65    1.30x
(Items with >2x ratio flagged with !!!)

=== Collecting Activations ===
  [1/96] neutral_01_en... 55 tokens, L0=[23.18181800842285, 69.0727310180664, 75.85454559326172]
  cross_03a: spanish culture in fr text
    Cultural features firing: 7/20 = 35.00%
    Baseline (neutral fr): 28.00%
    Ratio: 1.25x --> SEPARABLE
  cross_03b: spanish culture in fr text
    Cultural features firing: 6/20 = 30.00%
    Baseline (neutral fr): 28.00%
    Ratio: 1.07x --> SEPARABLE
  cross_04: english culture in es text
    Cultural features firing: 3/16 = 18.75%
    Baseline (neutral es): 21.25%
    Ratio: 0.88x --> SEPARABLE
  cross_05: spanish culture in fr text
    Cultural features firing: 10/20 = 50.00%
    Baseline (neutral fr): 28.00%
    Ratio: 1.79x --> SEPARABLE
  cross_06a: french culture in en text
    Cultural features firing: 8/20 = 40.00%
    Baseline (neutral en): 5.50%
    Ratio: 7.27x --> ENTANGLED
  cross_06b: french culture in en text
    Cultural features firing: 8/20 = 40.00%
    Baseline (neutral en): 5.50%
    Ratio: 7.27x --> ENTANGLED
  cross_07: spanish culture in fr text
    Cultural features firing: 9/20 = 45.00%
    Baseline (neutral fr): 28.00%
    Ratio: 1.61x --> SEPARABLE
  cross_08a: spanish culture in en text
    Cultural features firing: 3/20 = 15.00%
    Baseline (neutral en): 6.50%
    Ratio: 2.31x --> ENTANGLED
  cross_08b: spanish culture in en text
    Cultural features firing: 1/20 = 5.00%
    Baseline (neutral en): 6.50%
    Ratio: 0.77x --> SEPARABLE
  cross_09: english culture in fr text
    Cultural features firing: 3/16 = 18.75%
    Baseline (neutral fr): 17.50%
    Ratio: 1.07x --> SEPARABLE
  cross_10: french culture in es text
    Cultural features firing: 12/20 = 60.00%
    Baseline (neutral es): 36.50%
    Ratio: 1.64x --> SEPARABLE
  cross_11a: spanish culture in en text
    Cultural features firing: 3/20 = 15.00%
    Baseline (neutral en): 6.50%
    Ratio: 2.31x --> ENTANGLED
  cross_11b: spanish culture in en text
    Cultural features firing: 2/20 = 10.00%
    Baseline (neutral en): 6.50%
    Ratio: 1.54x --> SEPARABLE
  cross_12: french culture in es text
    Cultural features firing: 13/20 = 65.00%
    Baseline (neutral es): 36.50%
    Ratio: 1.78x --> SEPARABLE

--- Layer 13 ---
  cross_01a: spanish culture in en text
    Cultural features firing: 4/20 = 20.00%
    Baseline (neutral en): 5.50%
    Ratio: 3.64x --> ENTANGLED
  cross_01b: spanish culture in en text
    Cultural features firing: 2/20 = 10.00%
    Baseline (neutral en): 5.50%
    Ratio: 1.82x --> SEPARABLE
  cross_02: french culture in es text
    Cultural features firing: 13/20 = 65.00%
    Baseline (neutral es): 48.00%
    Ratio: 1.35x --> SEPARABLE
  cross_03a: spanish culture in fr text
    Cultural features firing: 6/20 = 30.00%
    Baseline (neutral fr): 29.50%
    Ratio: 1.02x --> SEPARABLE
  cross_03b: spanish culture in fr text
    Cultural features firing: 7/20 = 35.00%
    Baseline (neutral fr): 29.50%
    Ratio: 1.19x --> SEPARABLE
  cross_04: english culture in es text
    Cultural features firing: 6/20 = 30.00%
    Baseline (neutral es): 37.00%
    Ratio: 0.81x --> SEPARABLE
  cross_05: spanish culture in fr text
    Cultural features firing: 9/20 = 45.00%
    Baseline (neutral fr): 29.50%
    Ratio: 1.53x --> SEPARABLE
  cross_06a: french culture in en text
    Cultural features firing: 4/20 = 20.00%
    Baseline (neutral en): 13.50%
    Ratio: 1.48x --> SEPARABLE
  cross_06b: french culture in en text
    Cultural features firing: 8/20 = 40.00%
    Baseline (neutral en): 13.50%
    Ratio: 2.96x --> ENTANGLED
  cross_07: spanish culture in fr text
    Cultural features firing: 8/20 = 40.00%
    Baseline (neutral fr): 29.50%
    Ratio: 1.36x --> SEPARABLE
  cross_08a: spanish culture in en text
    Cultural features firing: 8/20 = 40.00%
    Baseline (neutral en): 5.50%
    Ratio: 7.27x --> ENTANGLED
  cross_08b: spanish culture in en text
    Cultural features firing: 4/20 = 20.00%
    Baseline (neutral en): 5.50%
    Ratio: 3.64x --> ENTANGLED
  cross_09: english culture in fr text
    Cultural features firing: 4/20 = 20.00%
    Baseline (neutral fr): 17.00%
    Ratio: 1.18x --> SEPARABLE
  cross_10: french culture in es text
    Cultural features firing: 11/20 = 55.00%
    Baseline (neutral es): 48.00%
    Ratio: 1.15x --> SEPARABLE
  cross_11a: spanish culture in en text
    Cultural features firing: 4/20 = 20.00%
    Baseline (neutral en): 5.50%
    Ratio: 3.64x --> ENTANGLED
  cross_11b: spanish culture in en text
    Cultural features firing: 2/20 = 10.00%
    Baseline (neutral en): 5.50%
    Ratio: 1.82x --> SEPARABLE
  cross_12: french culture in es text
    Cultural features firing: 13/20 = 65.00%
    Baseline (neutral es): 48.00%
    Ratio: 1.35x --> SEPARABLE

--- Layer 22 ---
  cross_01a: spanish culture in en text
    Cultural features firing: 2/20 = 10.00%
    Baseline (neutral en): 1.00%
    Ratio: 10.00x --> ENTANGLED
  cross_01b: spanish culture in en text
    Cultural features firing: 1/20 = 5.00%
    Baseline (neutral en): 1.00%
    Ratio: 5.00x --> ENTANGLED
  cross_02: french culture in es text
    Cultural features firing: 14/20 = 70.00%
    Baseline (neutral es): 41.50%
    Ratio: 1.69x --> SEPARABLE
  cross_03a: spanish culture in fr text
    Cultural features firing: 14/20 = 70.00%
    Baseline (neutral fr): 66.00%
    Ratio: 1.06x --> SEPARABLE
  cross_03b: spanish culture in fr text
    Cultural features firing: 16/20 = 80.00%
    Baseline (neutral fr): 66.00%
    Ratio: 1.21x --> SEPARABLE
  cross_04: english culture in es text
    Cultural features firing: 6/20 = 30.00%
    Baseline (neutral es): 23.00%
    Ratio: 1.30x --> SEPARABLE
  cross_05: spanish culture in fr text
    Cultural features firing: 16/20 = 80.00%
    Baseline (neutral fr): 66.00%
    Ratio: 1.21x --> SEPARABLE
  cross_06a: french culture in en text
    Cultural features firing: 5/20 = 25.00%
    Baseline (neutral en): 8.00%
    Ratio: 3.12x --> ENTANGLED
  cross_06b: french culture in en text
    Cultural features firing: 3/20 = 15.00%
    Baseline (neutral en): 8.00%
    Ratio: 1.87x --> SEPARABLE
  cross_07: spanish culture in fr text
    Cultural features firing: 16/20 = 80.00%
    Baseline (neutral fr): 66.00%
    Ratio: 1.21x --> SEPARABLE
  cross_08a: spanish culture in en text
    Cultural features firing: 1/20 = 5.00%
    Baseline (neutral en): 1.00%
    Ratio: 5.00x --> ENTANGLED
  cross_08b: spanish culture in en text
    Cultural features firing: 1/20 = 5.00%
    Baseline (neutral en): 1.00%
    Ratio: 5.00x --> ENTANGLED
  cross_09: english culture in fr text
    Cultural features firing: 6/20 = 30.00%
    Baseline (neutral fr): 22.00%
    Ratio: 1.36x --> SEPARABLE
  cross_10: french culture in es text
    Cultural features firing: 9/20 = 45.00%
    Baseline (neutral es): 41.50%
    Ratio: 1.08x --> SEPARABLE
  cross_11a: spanish culture in en text
    Cultural features firing: 1/20 = 5.00%
    Baseline (neutral en): 1.00%
    Ratio: 5.00x --> ENTANGLED
  cross_11b: spanish culture in en text
    Cultural features firing: 0/20 = 0.00%
    Baseline (neutral en): 1.00%
    Ratio: 0.00x --> SEPARABLE
  cross_12: french culture in es text
    Cultural features firing: 8/20 = 40.00%
    Baseline (neutral es): 41.50%
    Ratio: 0.96x --> SEPARABLE

========================================
OVERALL: Average cross-cultural/baseline ratio = 2.46x
VERDICT: Language and culture appear ENTANGLED in feature space.
v2 implication: Cross-lingual routing won't be clean. Consider
  entity-property composition or moving to v3 multimodal earlier.
========================================

============================================================
ANALYSIS 3b: Loanword vs No-Loanword Entanglement
============================================================

--- Layer 7 ---
  [LOANWORD] cross_01a: spanish in en -> 9/20 = 45%
  [NATIVE  ] cross_01b: spanish in en -> 2/20 = 10%
  [LOANWORD] cross_02: french in es -> 8/20 = 40%
  [LOANWORD] cross_03a: spanish in fr -> 7/20 = 35%
  [NATIVE  ] cross_03b: spanish in fr -> 6/20 = 30%
  [LOANWORD] cross_04: english in es -> 3/16 = 19%
  [LOANWORD] cross_05: spanish in fr -> 10/20 = 50%
  [LOANWORD] cross_06a: french in en -> 8/20 = 40%
  [NATIVE  ] cross_06b: french in en -> 8/20 = 40%
  [LOANWORD] cross_07: spanish in fr -> 9/20 = 45%
  [LOANWORD] cross_08a: spanish in en -> 3/20 = 15%
  [NATIVE  ] cross_08b: spanish in en -> 1/20 = 5%
  [LOANWORD] cross_09: english in fr -> 3/16 = 19%
  [LOANWORD] cross_10: french in es -> 12/20 = 60%
  [LOANWORD] cross_11a: spanish in en -> 3/20 = 15%
  [NATIVE  ] cross_11b: spanish in en -> 2/20 = 10%
  [LOANWORD] cross_12: french in es -> 13/20 = 65%

--- Layer 13 ---
  [LOANWORD] cross_01a: spanish in en -> 4/20 = 20%
  [NATIVE  ] cross_01b: spanish in en -> 2/20 = 10%
  [LOANWORD] cross_02: french in es -> 13/20 = 65%
  [LOANWORD] cross_03a: spanish in fr -> 6/20 = 30%
  [NATIVE  ] cross_03b: spanish in fr -> 7/20 = 35%
  [LOANWORD] cross_04: english in es -> 6/20 = 30%
  [LOANWORD] cross_05: spanish in fr -> 9/20 = 45%
  [LOANWORD] cross_06a: french in en -> 4/20 = 20%
  [NATIVE  ] cross_06b: french in en -> 8/20 = 40%
  [LOANWORD] cross_07: spanish in fr -> 8/20 = 40%
  [LOANWORD] cross_08a: spanish in en -> 8/20 = 40%
  [NATIVE  ] cross_08b: spanish in en -> 4/20 = 20%
  [LOANWORD] cross_09: english in fr -> 4/20 = 20%
  [LOANWORD] cross_10: french in es -> 11/20 = 55%
  [LOANWORD] cross_11a: spanish in en -> 4/20 = 20%
  [NATIVE  ] cross_11b: spanish in en -> 2/20 = 10%
  [LOANWORD] cross_12: french in es -> 13/20 = 65%

--- Layer 22 ---
  [LOANWORD] cross_01a: spanish in en -> 2/20 = 10%
  [NATIVE  ] cross_01b: spanish in en -> 1/20 = 5%
  [LOANWORD] cross_02: french in es -> 14/20 = 70%
  [LOANWORD] cross_03a: spanish in fr -> 14/20 = 70%
  [NATIVE  ] cross_03b: spanish in fr -> 16/20 = 80%
  [LOANWORD] cross_04: english in es -> 6/20 = 30%
  [LOANWORD] cross_05: spanish in fr -> 16/20 = 80%
  [LOANWORD] cross_06a: french in en -> 5/20 = 25%
  [NATIVE  ] cross_06b: french in en -> 3/20 = 15%
  [LOANWORD] cross_07: spanish in fr -> 16/20 = 80%
  [LOANWORD] cross_08a: spanish in en -> 1/20 = 5%
  [NATIVE  ] cross_08b: spanish in en -> 1/20 = 5%
  [LOANWORD] cross_09: english in fr -> 6/20 = 30%
  [LOANWORD] cross_10: french in es -> 9/20 = 45%
  [LOANWORD] cross_11a: spanish in en -> 1/20 = 5%
  [NATIVE  ] cross_11b: spanish in en -> 0/20 = 0%
  [LOANWORD] cross_12: french in es -> 8/20 = 40%

==================================================
With loanwords:    avg fire rate = 38.5% (n=36)
Without loanwords: avg fire rate = 21.0% (n=15)
Difference: +17.5% -> Loanwords AMPLIFY entanglement.
The entanglement is partly lexical routing through borrowed vocabulary.
==================================================

============================================================
ANALYSIS 4: Per-Token Feature Attribution
============================================================

Layer 22 - Top 5 features per language, with their peak tokens:

  === EN-specific features ===

  Feature 873 (rate=94%, other=34%):
    neutral_01_en: pos39=439.5, pos32=250.9, pos49=248.0
    neutral_01_es: pos51=250.3
    neutral_02_en: pos11=327.9
    neutral_02_es: pos18=213.2
    neutral_04_en: pos15=193.4
    neutral_04_es: pos62=218.5
    neutral_05_en: pos9=456.5, pos29=227.2
    neutral_05_fr: pos18=173.8
    neutral_06_en: pos26=179.4
    neutral_07_en: pos20=655.1, pos11=419.1, pos12=181.0
    neutral_07_es: pos31=307.5
    neutral_07_fr: pos22=206.8, pos37=179.6
    neutral_08_en: pos43=316.8, pos9=213.8
    neutral_08_es: pos45=221.7, pos57=185.7, pos16=163.2
    neutral_09_en: pos32=824.3, pos15=392.7, pos25=361.3
    neutral_09_es: pos40=309.6
    neutral_09_fr: pos46=227.6
    neutral_10_en: pos17=410.9, pos21=282.5
    moderate_01_en: pos19=410.8, pos36=293.3, pos26=225.9
    moderate_01_es: pos9=239.0
    moderate_01_fr: pos36=180.5
    moderate_02_en: pos4=310.7, pos22=184.6
    moderate_03_en: pos40=330.3, pos33=276.4, pos32=208.3
    moderate_04_en: pos14=310.4, pos7=297.4
    moderate_04_es: pos9=230.9, pos15=171.7
    moderate_05_en: pos35=407.3, pos38=261.1, pos16=217.4
    moderate_05_es: pos44=183.8
    moderate_06_en: pos11=556.1
    moderate_07_en: pos5=514.6, pos36=226.2
    moderate_08_en: pos27=499.6, pos20=353.4
    moderate_09_en: pos4=317.1, pos20=262.1
    moderate_09_es: pos25=205.0
    moderate_10_en: pos22=225.6, pos27=188.9
    strong_02_en: pos50=423.4, pos7=239.4, pos13=165.4
    strong_02_es: pos17=169.3
    strong_03_en: pos15=315.5, pos49=253.0, pos28=227.5
    strong_04_en: pos32=476.5, pos17=210.5
    strong_05_en: pos50=375.0, pos43=170.2
    strong_05_es: pos21=210.9
    strong_06_en: pos26=449.1, pos8=294.0, pos29=209.4
    strong_06_es: pos34=345.3
    strong_07_en: pos25=297.5
    strong_08_en: pos43=173.8
    strong_09_en: pos28=319.3, pos5=307.6, pos39=301.1
    strong_09_es: pos22=160.5
    strong_10_en: pos25=484.3, pos3=279.3
    strong_10_es: pos28=178.6
    strong_11_en: pos26=383.1, pos40=353.0, pos17=282.2
    strong_11_es: pos57=211.4, pos27=201.1, pos17=162.9
    strong_12_en: pos46=324.8, pos17=228.8, pos21=205.4
    strong_12_es: pos67=187.9
    strong_12_fr: pos63=203.5
    [LW] cross_01a: pos16=632.7, pos19=281.0, pos29=264.4
    [NAT] cross_01b: pos16=686.2, pos52=390.7, pos24=314.2
    [LW] cross_02: pos37=160.6
    [LW] cross_06a: pos53=399.5
    [NAT] cross_06b: pos51=534.0, pos18=287.1, pos67=186.7
    [LW] cross_08a: pos63=618.3, pos22=394.7, pos51=367.9
    [NAT] cross_08b: pos63=564.7, pos22=406.5, pos9=379.2
    [LW] cross_10: pos41=215.0
    [LW] cross_11a: pos27=411.9, pos52=273.0, pos28=223.3
    [NAT] cross_11b: pos54=446.8, pos28=298.5, pos50=230.4
    [LW] cross_12: pos27=247.3, pos30=209.8

  Feature 4730 (rate=94%, other=44%):
    neutral_01_en: pos0=201.6
    neutral_01_es: pos0=201.6
    neutral_02_en: pos0=201.6
    neutral_02_es: pos0=201.6
    neutral_02_fr: pos0=201.6
    neutral_03_en: pos0=201.6
    neutral_03_es: pos0=201.6
    neutral_03_fr: pos0=201.6
    neutral_04_en: pos0=201.6
    neutral_04_es: pos0=201.6
    neutral_04_fr: pos0=201.6
    neutral_05_en: pos0=201.6
    neutral_05_es: pos0=201.6
    neutral_06_en: pos0=201.6
    neutral_06_es: pos0=201.6
    neutral_07_en: pos0=201.6
    neutral_07_es: pos0=201.6
    neutral_08_en: pos0=201.6
    neutral_08_es: pos0=201.6
    neutral_08_fr: pos0=201.6
    neutral_09_en: pos0=201.6
    neutral_09_es: pos0=201.6
    neutral_10_en: pos0=201.6
    neutral_10_es: pos0=201.6
    moderate_01_en: pos0=201.6
    moderate_01_es: pos0=201.6
    moderate_02_en: pos0=201.6
    moderate_02_es: pos0=201.6
    moderate_02_fr: pos0=201.6
    moderate_03_en: pos0=201.6
    moderate_03_es: pos0=201.6
    moderate_04_en: pos0=201.6
    moderate_04_es: pos0=201.6
    moderate_05_en: pos0=201.6
    moderate_05_es: pos0=201.6
    moderate_05_fr: pos0=201.6
    moderate_06_en: pos0=201.6
    moderate_07_en: pos0=201.6
    moderate_07_es: pos0=201.6
    moderate_08_en: pos0=201.6
    moderate_09_en: pos0=201.6
    moderate_09_es: pos0=201.6
    moderate_09_fr: pos0=201.6
    moderate_10_en: pos0=201.6
    strong_01_en: pos0=201.6
    strong_01_es: pos0=201.6
    strong_02_en: pos0=201.6
    strong_02_es: pos0=201.6
    strong_03_en: pos0=201.6
    strong_03_fr: pos0=201.6
    strong_04_en: pos0=201.6
    strong_05_en: pos0=201.6
    strong_06_en: pos0=201.6
    strong_07_en: pos0=201.6
    strong_08_en: pos0=201.6
    strong_10_en: pos0=201.6
    strong_10_es: pos0=201.6
    strong_12_en: pos0=201.6
    [LW] cross_01a: pos0=201.6

  Feature 243 (rate=75%, other=33%):
    neutral_01_en: pos45=248.7, pos48=156.5, pos42=149.5
    neutral_02_en: pos38=143.4
    neutral_03_en: pos34=258.1
    neutral_04_en: pos36=992.4, pos41=933.6, pos40=818.5
    neutral_04_es: pos52=858.2, pos58=814.7, pos55=648.5
    neutral_04_fr: pos53=697.4, pos47=582.7, pos50=579.6
    neutral_05_en: pos36=216.9
    neutral_06_en: pos39=152.6
    neutral_06_es: pos36=143.8
    neutral_06_fr: pos45=250.1, pos64=190.0
    neutral_09_en: pos30=497.1, pos42=296.8, pos38=293.5
    neutral_09_es: pos14=220.6, pos52=218.8, pos22=189.5
    neutral_09_fr: pos34=146.3
    neutral_10_en: pos39=154.9
    moderate_03_en: pos24=245.0
    moderate_04_en: pos20=173.8
    moderate_04_es: pos11=181.7
    moderate_05_en: pos37=173.1, pos33=159.4
    moderate_05_es: pos10=149.8
    moderate_06_en: pos43=237.1
    moderate_06_es: pos18=160.0, pos63=155.4
    moderate_07_en: pos49=342.4, pos46=184.6
    moderate_07_fr: pos58=296.9
    moderate_08_es: pos61=332.6, pos62=285.9, pos48=244.7
    moderate_09_en: pos12=196.6
    moderate_09_es: pos15=235.2, pos16=223.4, pos32=200.9
    moderate_10_en: pos25=234.1
    moderate_10_es: pos19=184.9
    strong_01_en: pos25=559.6
    strong_01_es: pos58=146.6
    strong_03_en: pos38=180.7
    strong_03_es: pos63=218.4, pos23=163.1
    strong_04_en: pos52=198.5, pos50=169.7, pos36=147.5
    strong_05_es: pos23=442.2
    strong_07_en: pos19=278.8
    strong_07_es: pos65=379.7, pos66=357.3, pos60=220.7
    strong_08_en: pos35=440.5
    strong_08_es: pos46=188.5, pos30=186.4
    strong_09_en: pos60=239.8, pos63=164.6, pos43=163.3
    strong_09_es: pos53=241.2
    strong_10_en: pos45=265.5, pos47=190.6, pos43=158.9
    strong_10_es: pos51=151.8
    strong_10_fr: pos52=202.3
    strong_11_en: pos33=248.4
    strong_12_en: pos19=301.5, pos36=143.1
    [NAT] cross_01b: pos54=352.7, pos50=295.4, pos60=179.3
    [LW] cross_02: pos33=175.8
    [LW] cross_04: pos46=201.4, pos68=171.7, pos48=149.5
    [LW] cross_06a: pos30=358.0, pos10=251.0
    [NAT] cross_06b: pos34=486.9, pos11=229.6, pos16=207.8
    [LW] cross_12: pos58=254.0

  Feature 520 (rate=75%, other=16%):
    neutral_01_en: pos20=250.9, pos21=200.4, pos29=165.1
    neutral_02_en: pos37=225.4, pos18=225.0, pos32=220.5
    neutral_02_fr: pos30=222.9, pos33=197.1, pos27=192.1
    neutral_03_en: pos7=448.2, pos8=397.7
    neutral_04_en: pos16=275.7, pos8=227.0
    neutral_04_es: pos48=231.9
    neutral_04_fr: pos42=254.4
    neutral_05_en: pos15=353.1, pos21=279.4, pos20=185.2
    neutral_06_en: pos6=275.7, pos42=254.8, pos9=181.1
    neutral_07_en: pos7=218.8, pos20=211.0, pos15=206.8
    neutral_08_en: pos6=171.5
    neutral_09_en: pos25=240.9, pos15=195.1
    moderate_01_en: pos5=350.6, pos8=185.1
    moderate_01_fr: pos60=173.8
    moderate_02_en: pos22=386.1, pos26=319.1
    moderate_03_en: pos17=323.5, pos6=184.6, pos20=169.9
    moderate_04_en: pos19=250.7, pos38=186.9
    moderate_05_en: pos38=309.3
    moderate_08_en: pos43=190.1, pos45=189.9, pos30=179.0
    moderate_09_en: pos7=701.9
    moderate_10_en: pos44=169.0
    strong_01_en: pos48=300.2
    strong_03_en: pos6=174.1, pos37=170.9
    strong_04_en: pos1=474.5, pos34=205.9
    strong_04_fr: pos1=467.9
    strong_05_en: pos16=359.0, pos36=322.0, pos50=280.5
    strong_07_es: pos61=209.0
    strong_09_en: pos34=231.7
    strong_09_es: pos38=674.4
    strong_09_fr: pos54=714.5
    strong_11_en: pos11=234.0, pos36=186.4
    strong_11_es: pos17=216.2
    strong_11_fr: pos25=761.3
    strong_12_en: pos34=166.1
    [LW] cross_02: pos16=402.8
    [LW] cross_04: pos60=309.4

  Feature 74 (rate=72%, other=28%):
    neutral_01_en: pos15=363.3
    neutral_04_en: pos1=835.4
    neutral_04_es: pos3=564.8
    neutral_06_en: pos1=534.2
    neutral_07_en: pos6=313.9, pos26=244.6, pos36=217.9
    neutral_08_en: pos9=532.7, pos6=121.3
    neutral_09_en: pos45=1173.9, pos12=398.0, pos17=396.1
    neutral_10_en: pos33=840.7, pos3=824.9, pos25=678.4
    neutral_10_es: pos28=244.3, pos37=187.2
    moderate_01_en: pos32=505.6
    moderate_02_en: pos17=540.0, pos36=298.7, pos35=256.3
    moderate_03_en: pos36=917.0, pos37=745.8, pos16=653.2
    moderate_03_es: pos41=378.0
    moderate_03_fr: pos59=281.8
    moderate_06_en: pos14=442.5, pos5=417.0
    moderate_07_en: pos6=680.2, pos2=630.7, pos7=162.3
    moderate_08_en: pos51=796.2
    moderate_08_es: pos60=161.8
    moderate_08_fr: pos69=174.3
    moderate_09_en: pos29=719.5
    moderate_09_es: pos34=203.0
    moderate_10_en: pos8=1024.6, pos46=389.7, pos38=364.2
    moderate_10_es: pos50=309.3, pos54=129.5
    moderate_10_fr: pos11=177.5
    strong_01_en: pos28=1127.0, pos41=845.7
    strong_01_es: pos34=314.4, pos33=243.1, pos49=160.7
    strong_03_es: pos16=652.4
    strong_03_fr: pos14=514.3
    strong_04_en: pos12=1016.8, pos10=868.7
    strong_04_es: pos17=342.8
    strong_04_fr: pos18=174.8
    strong_05_en: pos11=626.1
    strong_05_es: pos13=189.6
    strong_06_en: pos23=201.9
    strong_07_en: pos38=759.6, pos37=274.7, pos25=148.0
    strong_07_es: pos49=236.0
    strong_08_en: pos46=1001.5, pos18=186.7
    strong_08_es: pos62=422.2
    strong_08_fr: pos67=484.9
    strong_09_en: pos53=238.1
    strong_10_en: pos10=854.3, pos29=198.6
    [LW] cross_01a: pos35=441.4
    [NAT] cross_01b: pos28=309.0
    [LW] cross_04: pos7=287.1, pos6=272.7
    [LW] cross_05: pos56=290.7
    [LW] cross_08a: pos24=309.7
    [NAT] cross_08b: pos24=233.2
    [LW] cross_09: pos19=367.8, pos28=316.3, pos21=140.2
    [LW] cross_11a: pos23=482.8, pos11=430.6
    [NAT] cross_11b: pos23=454.0, pos11=426.3

  === ES-specific features ===

  Feature 857 (rate=100%, other=6%):
    neutral_01_es: pos58=847.9, pos23=808.5, pos22=774.6
    neutral_02_es: pos37=1003.2, pos35=878.2, pos26=801.2
    neutral_03_es: pos10=832.4, pos12=828.7, pos7=766.1
    neutral_03_fr: pos2=263.4
    neutral_04_es: pos6=1050.6, pos14=944.2, pos10=909.0
    neutral_05_es: pos41=1149.7, pos16=1032.9, pos40=1016.5
    neutral_06_es: pos7=727.8, pos23=709.4, pos16=679.0
    neutral_07_es: pos27=853.9, pos61=849.4, pos44=848.2
    neutral_08_es: pos40=771.7, pos49=767.6, pos50=751.0
    neutral_09_es: pos25=716.1, pos41=682.8, pos53=681.0
    neutral_10_es: pos7=826.8, pos45=825.1, pos43=812.1
    moderate_01_es: pos5=935.9, pos17=915.0, pos34=908.8
    moderate_02_es: pos11=895.4, pos30=893.1, pos21=884.0
    moderate_03_es: pos45=956.6, pos20=775.9, pos42=745.7
    moderate_04_es: pos11=978.9, pos17=968.0, pos5=818.6
    moderate_05_es: pos38=809.3, pos4=727.2, pos35=707.0
    moderate_06_es: pos19=870.0, pos4=742.1, pos55=731.1
    moderate_07_es: pos25=885.8, pos52=835.6, pos50=832.1
    moderate_08_es: pos42=922.1, pos26=897.5, pos27=807.7
    moderate_09_es: pos31=1019.7, pos22=821.3, pos41=792.9
    moderate_10_es: pos55=998.9, pos12=927.0, pos62=870.2
    strong_01_es: pos31=848.4, pos10=812.3, pos32=811.5
    strong_01_fr: pos5=359.7, pos4=350.7, pos3=335.8
    strong_02_es: pos8=766.1, pos32=750.6, pos10=747.7
    strong_03_es: pos35=1084.2, pos7=918.7, pos64=803.4
    strong_04_es: pos15=865.7, pos21=848.0, pos34=802.9
    strong_05_es: pos63=1005.0, pos46=1000.3, pos45=962.0
    strong_06_es: pos30=772.6, pos54=638.8, pos67=628.3
    strong_07_es: pos61=819.0, pos53=796.5, pos10=761.4
    strong_07_fr: pos3=523.3, pos2=339.0
    strong_08_es: pos31=825.9, pos25=721.9, pos13=712.0
    strong_09_en: pos56=234.1, pos57=231.7
    strong_09_es: pos38=1435.3, pos39=995.4, pos12=791.0
    strong_10_es: pos41=780.7, pos28=761.5, pos13=755.6
    strong_11_es: pos36=1205.6, pos48=1109.2, pos11=987.7
    strong_12_es: pos6=1245.2, pos4=1122.6, pos5=1014.7
    [LW] cross_01a: pos24=526.9, pos58=441.6, pos25=402.2
    [LW] cross_02: pos16=1242.3, pos78=876.4, pos17=870.4
    [LW] cross_03a: pos36=348.3
    [LW] cross_04: pos2=1121.5, pos9=941.5, pos16=852.9
    [LW] cross_10: pos8=912.4, pos34=870.4, pos37=853.2
    [LW] cross_12: pos6=1245.2, pos4=1122.6, pos5=1014.7

  Feature 3779 (rate=100%, other=48%):
    neutral_01_es: pos28=1169.0, pos17=1056.2, pos4=911.6
    neutral_01_fr: pos19=1139.8, pos20=935.6, pos4=825.8
    neutral_02_es: pos15=1218.9, pos40=1154.1, pos26=1102.3
    neutral_02_fr: pos15=1221.7, pos7=926.0, pos28=910.5
    neutral_03_es: pos45=1049.8, pos7=877.3, pos48=556.0
